price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,sqft_living15,sqft_lot15,split
1274950.00,4,2.75,3820,8850,2,0,0,3,10,3820,0,2014,0,98033,2330,12000,train
172380.00,3,1,970,8378,1,0,0,4,6,970,0,1962,0,98023,1050,8563,train
194990.00,6,2.5,1560,7144,1,0,0,3,6,1060,500,1913,0,98118,1300,6232,train
676000.00,4,2.5,2800,5368,2,0,0,3,8,2800,0,2003,0,98074,2790,5368,train
313500.00,3,1.75,1610,7350,1,0,0,3,8,1610,0,1974,0,98058,2120,7350,train
190000.00,3,1,1510,8760,1,0,0,4,6,1510,0,1946,0,98002,1040,7828,train
1705000.00,3,3,2490,27702,2,1,4,3,10,2490,0,2000,0,98116,2580,12119,train
190000.00,3,1,1200,10458,1,0,0,4,6,1200,0,1961,0,98023,1160,9000,train
16980000.00,4,3,3600,9687,2,0,0,4,9,3600,0,1959,1995,98004,2620,10400,train
32500.00,3,2.25,1352,1694,3,0,0,3,8,1352,0,2007,0,98125,1439,1387,train
198500.00,2,1,1050,9600,1,0,0,4,6,1050,0,1959,0,98023,990,8880,train
725000.00,5,2.75,2830,5310,2,0,0,3,9,2830,0,2006,0,98052,3150,6581,train
805000.00,4,2.25,2440,9889,1,0,0,3,7,1540,900,1952,0,98115,1710,6284,train
500000.00,4,2.5,2900,5760,1,0,0,4,8,1660,1240,1959,0,98118,2250,6098,train
765000.00,5,3,2870,5700,1,0,0,3,7,1950,920,1964,0,98103,1730,5529,train
292000.00,3,2.5,1270,1283,3,0,0,3,7,1270,0,2007,0,98125,1270,1512,train
640000.00,3,2.25,1980,10115,1,0,0,3,8,1980,0,1959,0,98005,2800,10143,train
450000.00,3,2,1680,11250,1,0,0,4,8,1680,0,1967,0,98045,1760,12160,train
4023000.00,3,1.75,1480,4050,1,0,0,3,7,870,610,1926,0,98115,1350,4500,train
39250.00,4,2,1950,8040,1,0,0,3,7,1950,0,1961,0,98125,1950,8092,train
329000.00,5,2.75,2570,7260,2,0,0,3,8,2570,0,1996,0,98092,2200,7421,train
615000.00,2,1.5,880,2400,1.5,0,0,3,7,880,0,1929,0,98122,1220,4440,train
347500.00,3,2.5,1890,7053,2,0,0,4,8,1890,0,1992,0,98031,2000,7226,train
810000.00,3,1.5,1520,9041,1,0,0,4,7,1520,0,1954,0,98004,3260,10020,train
639000.00,3,2.25,1400,2421,2,0,0,3,9,1400,0,2005,0,98034,1500,2743,train
790000.00,4,2.5,3500,7519,2,0,0,3,9,3500,0,2004,0,98053,3920,7982,train
610000.00,4,2.5,2980,5896,2,0,0,3,8,2980,0,2001,0,98053,2900,5712,train
576250.00,2,1.75,1530,5000,2,0,0,4,7,1260,270,1989,0,98107,1470,5000,train
4495000.00,4,3,2580,7299,2,0,0,3,8,2580,0,1998,0,98058,2250,6165,train
72999.00,6,4.5,3600,6110,2,0,0,3,9,2510,1090,2012,0,98118,1360,5800,train
264950.00,4,1,1810,7500,1,0,0,2,7,1410,400,1959,0,98168,1250,6255,train
749500.00,4,2.75,2490,3840,1.5,0,0,4,7,1610,880,1922,0,98103,1420,4000,train
439000.00,3,2.25,1830,13477,1,0,3,4,7,1170,660,1981,0,98034,1960,11344,train
440000.00,3,1.5,1270,1443,3,0,0,3,8,1270,0,2007,0,98115,1270,1413,train
1125000.00,6,4.25,3100,9378,3,0,2,3,11,3100,0,1978,0,98112,3270,6334,train
224950.00,3,1.5,1630,9282,1,0,0,4,7,1630,0,1963,0,98022,1420,9282,train
368000.00,3,1.75,1750,14400,1,0,0,4,7,1750,0,1951,0,98166,2030,14400,train
480000.00,4,2.25,2520,2370,2,0,0,3,8,1690,830,1908,0,98122,1530,2370,train
8397040.00,4,3.25,2950,4161,2,0,0,3,10,2210,740,2014,0,98027,2790,3693,train
16000.00,3,1,1200,8360,1,0,0,2,6,1200,0,1948,0,98118,1570,6823,train
724500.00,3,3.25,3240,4185,2,0,0,3,8,2770,470,2011,0,98075,2660,4692,train
550285.00,2,1.75,1680,4500,1,0,0,3,8,1680,0,2004,0,98053,1670,4500,train
250000.00,3,1.5,1072,4339,2,0,0,3,7,1072,0,2009,0,98042,1443,4341,train
464500.00,4,2.5,1750,11381,1,0,0,4,7,1610,140,1947,0,98155,1080,11375,train
593500.00,3,1,1370,4000,2,0,0,4,8,1370,0,1918,0,98105,1370,4000,train
394950.00,3,2.5,1350,1250,3,0,0,3,8,1270,80,2006,0,98136,1350,886,train
627500.00,4,1,1560,4080,1.5,0,0,3,7,1560,0,1923,0,98103,1890,4080,train
316500.00,3,2.5,1770,3873,2,0,0,3,7,1770,0,2005,0,98058,2280,4330,train
3825000.00,3,1.75,1040,9000,1,0,0,4,7,1040,0,1967,0,98027,1750,10878,train
25000.00,4,1.5,1220,4900,1,0,0,3,6,1220,0,1942,0,98118,1410,3000,train
362000.00,3,2.75,1420,955,2,0,0,3,8,1160,260,2004,0,98029,1420,955,train
202000.00,2,1,740,6550,1,0,0,4,5,740,0,1946,0,98168,1080,8515,train
1075000.00,4,2.25,2820,5000,1.5,0,2,4,9,1800,1020,1926,0,98122,2880,6000,train
420000.00,3,1.75,1820,22320,1,0,0,3,7,1250,570,1977,0,98053,2030,22320,train
770000.00,3,2.5,2730,11380,2,0,0,3,10,2730,0,1995,0,98075,2800,10070,train
470000.00,4,2.75,2310,7350,1,0,0,3,8,1670,640,1989,0,98011,2600,6077,train
639000.00,4,2.5,2500,8540,2,0,0,3,9,2500,0,1990,0,98029,2560,8475,train
408200.00,3,2.5,1800,5761,2,0,0,4,7,1800,0,1990,0,98106,1800,5952,train
5085000.00,4,1.5,1800,6750,1.5,0,0,4,7,1800,0,1950,0,98115,1420,5900,train
40000.00,2,1,920,5120,1,0,0,5,7,920,0,1952,0,98136,1190,5120,train
608000.00,3,2.25,1720,5234,2,0,0,3,9,1240,480,2011,0,98118,1720,5825,train
592350.00,2,2,1570,4665,1,0,0,3,8,1570,0,2006,0,98053,2165,6262,train
363000.00,2,2,920,1201,2,0,0,3,8,800,120,2009,0,98144,1150,1161,train
450000.00,2,1.5,1020,1049,3,0,0,3,8,1020,0,2008,0,98103,1350,1395,train
485000.00,3,2.5,2340,59058,1,0,0,3,8,2340,0,1985,0,98038,2700,37263,train
300000.00,4,2.5,2700,10814,1,0,0,4,8,1560,1140,1966,0,98030,2460,6310,train
215000.00,3,1,960,7200,1,0,0,4,6,960,0,1958,0,98166,1060,7620,train
1655000.00,4,2.25,3530,5500,2,0,0,3,8,2860,670,1940,0,98105,2840,5500,train
7750000.00,3,3,1820,4300,1.5,0,0,4,8,1620,200,1914,1983,98107,1440,4300,train
35000.00,2,1,800,5150,1,0,0,4,6,800,0,1949,0,98118,1280,5150,train
295000.00,3,2.5,1570,6932,2,0,0,3,7,1570,0,1993,0,98038,1570,6271,train
699000.00,3,2.5,2680,5497,2,0,0,3,9,2680,0,2001,0,98052,2780,5497,train
431000.00,3,1.75,1630,9000,1,0,0,4,7,1630,0,1956,0,98166,1600,11120,train
550000.00,4,2,2070,9822,1,0,0,5,7,2070,0,1955,0,98006,1300,9572,train
271000.00,4,1.75,1710,7200,1,0,0,5,7,910,800,1975,0,98031,1730,7200,train
765000.00,3,1.75,2190,6450,1,0,0,3,8,1480,710,1957,0,98136,2190,6450,train
244500.00,2,1,910,9000,1,0,0,3,5,910,0,1923,0,98065,1290,9000,train
347500.00,4,2.5,2460,7350,2,0,0,3,9,2460,0,1989,0,98023,2390,8568,train
2350000.00,4,2.5,1810,39639,1,0,0,3,7,1230,580,1970,0,98042,1810,44866,train
35000.00,3,2.5,1630,3425,2,0,0,3,8,1630,0,1999,0,98059,1420,3425,train
390000.00,2,1,860,1800,1,0,0,3,7,860,0,1909,0,98119,2160,3120,train
242000.00,3,1.75,1500,7560,1,0,0,3,7,1500,0,1979,0,98003,1500,7560,train
518000.00,3,1,1270,6612,1.5,0,3,3,7,1270,0,1927,0,98118,2100,7680,train
488000.00,5,2,2020,5000,1.5,0,0,4,7,2020,0,1938,0,98117,1510,6600,train
630000.00,4,2,2000,5000,1.5,0,0,5,7,2000,0,1925,0,98144,2200,5000,train
630000.00,3,1.75,1710,8767,1,0,0,4,8,1710,0,1986,0,98033,2050,9200,train
641000.00,4,3.25,2760,4104,2,0,0,3,8,1900,860,2014,0,98056,2760,5186,train
653000.00,3,2.25,2800,17300,1,0,0,4,8,1420,1380,1971,0,98006,2140,12650,train
3200000.00,3,1.75,2220,11646,1,0,0,3,7,1270,950,1950,0,98028,1490,10003,train
58900.00,5,2,3930,10150,1.5,0,0,4,8,3070,860,1968,0,98008,2200,8190,train
470000.00,3,3.25,1710,2381,2,0,0,3,8,1360,350,2003,0,98029,1420,1163,train
254000.00,5,2,2080,16117,1,0,0,5,7,1740,340,1959,0,98001,1510,13068,train
507200.00,3,3.5,1630,1329,2,0,0,3,9,1360,270,2000,0,98122,1580,1319,train
330490.00,3,2.75,1440,7350,1,0,0,4,7,1040,400,1980,0,98058,1510,7350,train
379900.00,3,2.5,2190,5071,2,0,0,3,8,2190,0,2004,0,98038,2300,5654,train
400000.00,4,1.75,1770,12875,1,0,0,3,8,1770,0,1988,0,98028,2150,12875,train
525000.00,3,1.5,1840,10956,1,0,0,4,8,1840,0,1970,0,98033,1680,10950,train
147500.00,3,1.75,1010,6552,1,0,0,3,7,1010,0,1969,0,98042,1010,6552,train
15150000.00,4,4,4500,11795,2,0,0,3,12,4500,0,1991,0,98027,3930,11576,train
42700.00,3,2.5,2620,108464,2,0,0,4,8,2620,0,1990,0,98038,3190,105850,train
917000.00,4,2.5,3500,10891,2,0,2,3,10,3500,0,1995,0,98027,3820,13521,train
412000.00,3,1,1000,3844,1,0,0,5,7,900,100,1928,0,98133,1000,3920,train
242000.00,3,1,970,9600,1,0,0,3,7,970,0,1972,0,98045,1110,9600,train
374000.00,2,2.25,1100,1695,2,0,0,3,9,1100,0,2009,0,98118,1100,3082,train
460000.00,3,1.75,2560,8400,1,0,0,3,7,1970,590,1959,0,98011,1970,8400,train
1088000.00,3,2.5,2920,8113,2,0,0,3,8,2920,0,1950,2010,98004,2370,8113,train
232000.00,3,1.5,1390,11340,1,0,0,4,7,1390,0,1963,0,98031,1740,11340,train
275000.00,3,1.5,1170,1174,2,0,0,3,7,840,330,2007,0,98126,1170,2537,train
295000.00,3,17.5,1250,9486,1,0,0,4,6,1250,0,1971,0,98070,1270,9600,train
1250000.00,4,3.25,38200,24166,2,0,1,4,11,3310,510,1990,0,98040,2900,18786,train
995000.00,4,3.25,3530,200120,2,0,0,3,11,3530,0,1986,0,98052,3850,20707,train
289950.00,3,2.5,1960,3480,2,0,0,3,7,1960,0,2004,0,98056,2560,3500,train
470000.00,2,1,1220,4000,1.5,0,0,4,6,1220,0,1908,0,98103,1580,4000,train
479349.00,5,3,3223,6371,2,0,0,3,9,3223,0,2014,0,98042,1979,9008,train
315000.00,3,2.5,1660,10763,2,0,0,3,7,1660,0,1994,0,98038,2010,7983,train
345000.00,2,1,1770,16660,1,0,3,3,8,1220,550,1957,0,98023,2790,20504,train
630500.00,3,2.5,1909,1300,3,0,0,3,8,1766,143,2006,0,98103,1780,1248,train
330000.00,3,2.5,1870,4657,2,0,0,3,8,1870,0,2000,0,98055,2290,4795,train
274250.00,3,1,910,8450,1,0,0,4,6,910,0,1962,0,98059,1400,8040,train
319990.00,3,22.5,1840,7326,1,0,0,5,7,1370,470,1979,0,98031,2050,7475,train
300000.00,3,2.25,17600,5421,2,0,0,3,7,1760,0,1991,0,98038,1570,6000,train
535000.00,4,2.75,2360,151000,1,0,0,3,8,2360,0,2014,0,98146,1440,13346,train
370000.00,4,2.5,1812,5026,2,0,0,3,8,1812,0,2011,0,98055,2440,6007,train
320000.00,4,2.5,1940,7040,2,0,0,3,8,1940,0,1998,0,98092,2400,7145,train
540000.00,4,1.75,1720,4240,1.5,0,0,4,7,1460,260,1925,0,98144,1930,4280,train
387000.00,2,2.25,1230,1280,2,0,0,3,8,960,270,2012,0,98144,1130,1357,train
393000.00,3,2.25,2140,10256,2,0,0,3,8,2140,0,1987,0,98038,2040,11717,train
370000.00,6,2.75,3240,5750,1,0,0,4,6,2160,1080,1950,0,98002,1230,5750,train
550000.00,2,1,1420,3100,1,0,0,3,7,820,600,1924,0,98107,1420,3915,train
543200.00,6,22.5,2820,15600,1.5,0,2,5,7,1970,850,1940,0,98166,2520,7797,train
715000.00,5,3,34900,6091,2,0,0,3,9,3490,0,2009,0,98011,2870,5932,train
580000.00,3,2.5,2200,110000,2,0,2,3,9,2200,0,1978,0,98008,2200,12851,train
650000.00,5,3.5,3960,25245,2,0,0,3,9,2500,1460,1996,0,98056,2640,13675,train
385000.00,3,1.75,2160,5863,1.5,0,0,4,7,1260,900,1928,0,98144,1590,3000,train
693000.00,3,2.25,2120,13644,2,0,1,4,9,1420,700,1973,0,98040,2950,17060,train
445500.00,4,1.5,2210,10497,1,0,0,4,8,1650,560,1953,0,98166,1840,12697,train
275000.00,3,1,1000,8018,1,0,0,3,7,1000,0,1969,0,98034,1270,8000,train
1735000.00,4,3.5,4010,9654,2,0,0,3,10,4010,0,2007,0,98004,1870,9873,train
397950.00,4,1.75,2120,7620,2,0,0,3,8,2120,0,1971,2002,98166,1820,7620,train
415500.00,3,15,1240,12400,1,0,0,3,7,1240,0,1958,0,98007,1640,9600,train
303000.00,3,2.25,13400,873,3,0,0,3,8,1340,0,2009,0,98133,1340,1186,train
575000.00,2,1,980,36630,1,0,0,5,7,980,0,1909,0,98105,1620,3706,train
499950.00,5,3.5,3200,43560,2,0,0,3,7,3200,0,1989,0,98059,2730,43560,train
455000.00,4,1,1340,5800,1.5,0,2,3,7,1340,0,1914,0,98116,1900,5800,train
370000.00,5,2.5,2250,10400,1,0,0,3,8,1280,970,1973,0,98058,2140,9592,train
1165000.00,4,3.75,3920,4500,3,0,0,3,8,3920,0,2013,0,98103,2040,3000,train
687000.00,4,2.5,2370,10083,2,0,0,5,8,2370,0,1966,0,98033,2370,10133,train
439950.00,4,2.5,2380,12067,2,0,0,3,7,2380,0,2002,0,98059,2330,8621,train
809000.00,5,4.5,4630,6324,2,0,0,3,9,3210,1420,2006,0,98065,4420,6790,train
268500.00,2,10,790,8424,1,0,0,4,6,790,0,1953,0,98133,1470,8424,train
468000.00,3,1.5,13700,7697,1,0,0,3,7,1370,0,1939,0,98177,1370,7697,train
265953.00,3,1.75,1470,130680,1,0,0,4,7,1470,0,1975,0,98092,2090,16988,train
226800.00,2,1,1240,11393,1,0,0,4,7,1240,0,1960,0,98030,1660,11393,train
733000.00,6,2.75,2730,5000,1,0,0,3,8,1780,950,1962,0,98107,2090,5000,train
240000.00,2,1,1320,24319,1,0,0,3,7,1320,0,1966,0,98027,1430,98445,train
420000.00,3,3.5,1900,2133,2,0,0,3,8,1520,380,2009,0,98126,1530,3264,train
615000.00,4,2.25,1780,10260,2,0,0,3,8,1780,0,1971,0,98052,2360,10080,train
725000.00,3,1.75,1880,13300,1,0,0,3,7,1380,500,1967,0,98004,3550,10883,train
1800000.00,4,3.5,6370,205603,2,0,0,3,12,6370,0,2008,0,98027,1490,33580,train
435000.00,4,25,1700,6380,1,0,0,4,7,850,850,1940,0,98115,1380,6380,train
319000.00,2,1,9600,4400,1,0,0,4,7,960,0,1951,0,98118,1520,5000,train
285000.00,3,1.75,1020,50000,1,0,0,5,6,1020,0,1954,0,98118,1360,5000,train
652000.00,3,1,1470,6122,1,0,0,3,8,1200,270,1948,0,98199,2200,6122,train
194000.00,3,1.75,1260,10488,1,0,0,2,7,1110,150,1952,0,98106,1540,9120,train
508000.00,2,1,1200,2500,2,0,2,3,7,1090,110,1927,0,98112,2690,4800,train
960000.00,5,3.5,4510,16305,2,0,0,3,10,2820,1690,2003,0,98074,4330,18741,train
265000.00,2,1,620,4760,1,0,0,3,6,620,0,1941,0,98126,620,4760,train
246700.00,3,2,1610,13309,1,0,0,4,7,1610,0,1967,0,98042,1610,15725,train
409900.00,3,2.5,1690,1200,2,0,0,3,8,1410,280,2013,0,98106,1690,1760,train
735000.00,4,25,2470,2550,3,0,0,3,8,2470,0,2004,0,98117,1270,3060,train
269950.00,3,2.25,16600,7003,2,0,0,3,7,1660,0,1996,0,98030,1840,6680,train
333490.00,4,2.5,2250,39160,2,0,0,3,8,2250,0,2014,0,98003,2156,3920,train
800000.00,4,2.75,3260,5000,2,0,0,3,9,3260,0,2007,0,98027,3450,6218,train
259950.00,3,1,1460,5825,1,0,0,5,5,1260,200,1942,0,98056,1150,5926,train
600000.00,3,1,1440,4300,1.5,0,0,3,8,1440,0,1929,0,98117,1640,4500,train
426250.00,4,1,1610,6000,1.5,0,0,4,7,1510,100,1905,0,98118,1430,6000,train
249900.00,3,1,1100,5000,1,0,0,3,7,1100,0,1960,0,98118,1020,5000,train
790100.00,4,2.5,2590,9341,2,0,0,3,8,2590,0,1985,0,98052,2280,9510,train
290000.00,3,2.5,1420,3542,2,0,0,3,8,1310,110,2007,0,98133,1180,1622,train
373000.00,3,20,1400,2445,1,0,0,3,7,840,560,2002,0,98144,1400,3200,train
140000.00,2,1,10800,6052,1,0,0,5,6,1080,0,1908,0,98030,1810,7830,train
702500.00,3,1.5,2360,67500,2,0,0,5,7,1930,430,1926,0,98103,1320,4500,train
425000.00,4,2,1520,7983,1,0,0,5,7,1520,0,1967,0,98034,1520,7783,train
299999.00,4,2,1640,7200,1,0,0,5,6,820,820,1944,0,98166,1640,8200,train
321000.00,5,2.75,3030,7000,1,0,0,4,7,1540,1490,1978,0,98032,1790,7330,train
555000.00,2,1,1550,4600,1,0,0,4,7,1050,500,1941,0,98117,1550,4600,train
529500.00,3,2.25,1410,905,3,0,0,3,9,1410,0,2014,0,98116,1510,1352,train
250000.00,3,2.5,2070,8400,2,0,0,4,8,2070,0,1990,0,98002,2070,9239,train
658588.00,3,2.25,2560,41346,2,0,0,3,10,2560,0,1986,0,98027,3040,35395,train
1175000.00,3,15,1970,23180,1,1,4,3,8,1100,870,1937,1998,98136,3030,34689,train
1555000.00,5,2.5,28700,16238,2,0,0,4,8,2870,0,1962,0,98039,2870,16238,train
319000.00,3,1,960,85560,1,0,0,3,7,960,0,1971,0,98034,1320,7528,train
499000.00,6,1.75,2400,7500,1.5,0,0,3,7,1400,1000,1975,0,98155,1980,7500,train
460000.00,3,1.75,1660,9900,2,0,0,3,8,1660,0,1978,0,98033,1720,6600,train
410000.00,4,2.5,1700,9000,1,0,0,5,7,1700,0,1972,0,98034,1370,7592,train
386500.00,3,2.25,2950,8036,1.5,0,0,3,8,1950,1000,1963,0,98125,2060,7200,train
450000.00,3,1.5,1530,23660,1,0,0,3,7,1530,0,1952,0,98155,1800,11407,train
347500.00,4,2.75,2290,7000,2,0,0,3,8,2290,0,1977,0,98058,2000,7200,train
840000.00,4,2.75,2600,2750,1.5,0,0,3,7,1620,980,1936,0,98119,1960,3705,train
462500.00,4,1,1540,4500,1.5,0,0,2,7,1540,0,1905,0,98116,1920,6000,train
185000.00,3,1,980,9135,1,0,0,3,7,980,0,1955,0,98001,1780,9135,train
520000.00,3,1.75,1490,1036,2,0,0,3,10,1090,400,2008,0,98199,1460,1206,train
371000.00,3,1,890,7200,1,0,0,3,7,890,0,1951,0,98125,1630,7455,train
675000.00,3,3,2980,28000,1,0,0,3,10,1820,1160,1981,0,98052,2570,28500,train
110000.00,2,1,828,4524,1,0,0,3,6,828,0,1968,2007,98001,828,5402,train
289275.00,3,2,2860,24046,1,0,0,3,9,1700,1160,1985,0,98019,1460,13648,train
309950.00,3,2.5,1880,7838,2,0,0,3,7,1880,0,1994,0,98055,1810,7915,train
382000.00,2,1,870,10492,1,0,0,3,7,870,0,1937,0,98106,1300,7987,train
336600.00,3,2.25,1654,8464,2,0,0,3,7,1654,0,1995,0,98038,1975,8515,train
324500.00,3,2.5,1590,4108,2,0,0,3,7,1590,0,2003,0,98056,2160,3912,train
325000.00,3,1,1920,6862,1,0,2,3,7,1120,800,1952,0,98118,2000,6900,train
549995.00,4,3.5,2970,6587,2,0,0,3,8,2260,710,2014,0,98059,2970,5690,train
665000.00,4,2.5,2790,43091,2,0,0,4,9,2790,0,1989,0,98077,2750,35290,train
525000.00,3,1.5,1380,4290,1,0,0,3,7,1080,300,1955,0,98107,1510,3900,train
195000.00,2,1,1280,7861,1,0,0,4,6,1280,0,1913,0,98002,1020,6480,train
324900.00,4,2.25,2010,7280,2,0,0,4,8,2010,0,1988,0,98032,1660,7579,train
750000.00,4,2.75,3170,7634,2,0,0,3,10,3170,0,1992,0,98075,2940,7846,train
599000.00,5,2.75,2730,22572,1,0,0,3,7,2080,650,1968,1992,98075,2260,15458,train
615500.00,3,1.5,1810,5080,1,0,0,3,7,1030,780,1958,0,98115,1780,7620,train
687500.00,3,1.75,2450,9377,1,0,2,4,8,1540,910,1962,0,98125,2520,9725,train
145000.00,3,1,1010,5490,1,0,0,3,6,1010,0,1954,0,98168,1740,10658,train
1625000.00,4,3.75,4410,8112,3,0,4,3,11,3570,840,2003,0,98116,2770,5750,train
255000.00,3,2,1590,8670,1,0,0,3,7,1590,0,1994,0,98042,1590,9253,train
285000.00,4,2,2120,6865,1,0,0,3,7,1060,1060,1954,0,98133,1460,7780,train
560000.00,3,2,1840,14985,1,0,0,3,7,1840,0,1968,0,98033,2300,16067,train
456000.00,4,1.75,1670,9886,1,0,0,5,7,1670,0,1947,0,98125,2590,9997,train
500000.00,3,1.5,1220,962,3,0,0,3,8,1220,0,2014,0,98107,1510,2501,train
220000.00,4,1.75,2020,7840,1,0,0,3,7,1010,1010,1968,0,98003,1750,8140,train
315000.00,3,1.75,1410,15134,1,0,0,3,7,1410,0,1980,0,98014,1770,15337,train
270000.00,4,1,1900,8505,1,0,0,3,7,1200,700,1956,0,98055,1440,8505,train
3204000.00,4,4,4810,18851,4,0,3,3,11,4810,0,2007,0,98004,3970,19929,train
599950.00,6,3,2020,4129,1,0,0,3,7,1230,790,1994,0,98105,2080,4080,train
945000.00,4,2,2840,13367,1,0,0,3,7,1420,1420,1952,0,98004,2840,12744,train
690000.00,3,1.5,1710,17707,1,0,0,4,7,1180,530,1947,0,98040,2590,9508,train
317000.00,3,1,1160,8813,1,0,0,3,7,1160,0,1952,0,98125,1200,7615,train
700000.00,4,2.5,2580,15031,2,0,0,3,9,2580,0,1999,0,98052,3030,10361,train
650000.00,3,2,1840,3075,1,0,0,5,7,920,920,1928,0,98103,1480,3774,train
766500.00,2,1.75,2230,6930,1,0,0,4,8,1530,700,1947,0,98105,1970,6930,train
229999.00,4,2,1670,5200,1,0,0,4,7,1030,640,1977,0,98042,1500,5200,train
715000.00,4,3.25,2630,7770,2,0,0,3,9,2630,0,2014,0,98126,1370,7770,train
