"","X","height","relation"
"713",713,68.35139,"father"
"714",714,68.80254,"father"
"715",715,69.49307,"father"
"716",716,70.2297,"father"
"717",717,69.71997,"father"
"718",718,70.16651,"father"
"719",719,61.07369,"father"
"720",720,62.66947,"father"
"721",721,64.32254,"father"
"722",722,64.27362,"father"
"723",723,64.96148,"father"
"724",724,64.77222,"father"
"725",725,66.2365,"father"
"726",726,66.10686,"father"
"727",727,66.42772,"father"
"728",728,66.22727,"father"
"729",729,65.87574,"father"
"730",730,67.03017,"father"
"731",731,67.48545,"father"
"732",732,66.7367,"father"
"733",733,66.69181,"father"
"734",734,67.31766,"father"
"735",735,67.1219,"father"
"736",736,67.82592,"father"
"737",737,68.4376,"father"
"738",738,67.74551,"father"
"739",739,68.0934,"father"
"740",740,67.71665,"father"
"741",741,68.99349,"father"
"742",742,69.24616,"father"
"743",743,69.2828,"father"
"744",744,69.26254,"father"
"745",745,68.75605,"father"
"746",746,69.62519,"father"
"747",747,69.61942,"father"
"748",748,69.94715,"father"
"749",749,70.58916,"father"
"750",750,72.34058,"father"
"751",751,71.56142,"father"
"752",752,72.94457,"father"
"753",753,63.33777,"father"
"754",754,64.3445,"father"
"755",755,65.14077,"father"
"756",756,65.2424,"father"
"757",757,65.90397,"father"
"758",758,65.98763,"father"
"759",759,65.57065,"father"
"760",760,65.82733,"father"
"761",761,66.88576,"father"
"762",762,66.98594,"father"
"763",763,67.41537,"father"
"764",764,67.93319,"father"
"765",765,67.77812,"father"
"766",766,68.44999,"father"
"767",767,68.32281,"father"
"768",768,68.35148,"father"
"769",769,68.73678,"father"
"770",770,68.97673,"father"
"771",771,69.31931,"father"
"772",772,68.80442,"father"
"773",773,68.90434,"father"
"774",774,69.80381,"father"
"775",775,69.66712,"father"
"776",776,70.38052,"father"
"777",777,70.29892,"father"
"778",778,71.02634,"father"
"779",779,71.28432,"father"
"780",780,72.03259,"father"
"781",781,63.26539,"father"
"782",782,64.87623,"father"
"783",783,65.72722,"father"
"784",784,66.13831,"father"
"785",785,66.48902,"father"
"786",786,66.06395,"father"
"787",787,66.73532,"father"
"788",788,67.12329,"father"
"789",789,67.57161,"father"
"790",790,68.18286,"father"
"791",791,68.33868,"father"
"792",792,68.14658,"father"
"793",793,69.17022,"father"
"794",794,69.17597,"father"
"795",795,68.52789,"father"
"796",796,68.84874,"father"
"797",797,69.69833,"father"
"798",798,69.86528,"father"
"799",799,70.48646,"father"
"800",800,71.16238,"father"
"801",801,70.58946,"father"
"802",802,70.54353,"father"
"803",803,72.38576,"father"
"804",804,73.18522,"father"
"805",805,64.12344,"father"
"806",806,64.62855,"father"
"807",807,65.74244,"father"
"808",808,67.11563,"father"
"809",809,66.81497,"father"
"810",810,68.38001,"father"
"811",811,68.33835,"father"
"812",812,68.25066,"father"
"813",813,68.36488,"father"
"814",814,68.67873,"father"
"815",815,68.70293,"father"
"816",816,69.0466,"father"
"817",817,70.17375,"father"
"818",818,69.86849,"father"
"819",819,70.15821,"father"
"820",820,70.24204,"father"
"821",821,71.41811,"father"
"822",822,70.66031,"father"
"823",823,72.42614,"father"
"824",824,73.04341,"father"
"825",825,64.6891,"father"
"826",826,67.09928,"father"
"827",827,67.79858,"father"
"828",828,68.37299,"father"
"829",829,69.19364,"father"
"830",830,68.5938,"father"
"831",831,69.86969,"father"
"832",832,70.17952,"father"
"833",833,70.51811,"father"
"834",834,71.00743,"father"
"835",835,71.83086,"father"
"836",836,72.81121,"father"
"837",837,67.95451,"father"
"838",838,67.81317,"father"
"839",839,69.32812,"father"
"840",840,70.45127,"father"
"841",841,71.38916,"father"
"842",842,72.31022,"father"
"843",843,71.8821,"father"
"844",844,64.61601,"father"
"845",845,67.75382,"father"
"846",846,69.90335,"father"
"847",847,70.87039,"father"
"848",848,72.71533,"father"
"849",849,69.03942,"father"
"850",850,72.44463,"father"
"851",851,69.07253,"father"
"852",852,70.1758,"father"
"853",853,72.37219,"father"
"854",854,59.63777,"father"
"855",855,73.27737,"father"
"856",856,68.12621,"father"
"857",857,63.15234,"father"
"858",858,66.00489,"father"
"859",859,71.45303,"father"
"860",860,68.1456,"father"
"861",861,65.25527,"father"
"862",862,70.41584,"father"
"863",863,68.38452,"father"
"864",864,61.89133,"father"
"865",865,64.98391,"father"
"866",866,66.21887,"father"
"867",867,59.48391,"father"
"868",868,62.77645,"father"
"869",869,63.86507,"father"
"870",870,64.56486,"father"
"871",871,65.60265,"father"
"872",872,66.28333,"father"
"873",873,70.55256,"father"
"874",874,62.14539,"father"
"875",875,64.37906,"father"
"876",876,64.35191,"father"
"877",877,64.91304,"father"
"878",878,65.33085,"father"
"879",879,65.17545,"father"
"880",880,66.10285,"father"
"881",881,66.05004,"father"
"882",882,67.38231,"father"
"883",883,67.83999,"father"
"884",884,70.27309,"father"
"885",885,63.19263,"father"
"886",886,63.66834,"father"
"887",887,64.12671,"father"
"888",888,64.71388,"father"
"889",889,65.14662,"father"
"890",890,65.94428,"father"
"891",891,65.67785,"father"
"892",892,65.95134,"father"
"893",893,67.30819,"father"
"894",894,66.69404,"father"
"895",895,66.56885,"father"
"896",896,66.80951,"father"
"897",897,68.24011,"father"
"898",898,67.5344,"father"
"899",899,68.4157,"father"
"900",900,69.09588,"father"
"901",901,70.81036,"father"
"902",902,61.68183,"father"
"903",903,63.04493,"father"
"904",904,64.34945,"father"
"905",905,63.89336,"father"
"906",906,65.48176,"father"
"907",907,64.726,"father"
"908",908,64.65128,"father"
"909",909,67.47271,"father"
"910",910,66.76701,"father"
"911",911,64.98147,"father"
"912",912,69.38684,"father"
"913",913,63.7123,"father"
"914",914,64.63358,"father"
"915",915,66.00037,"father"
"916",916,65.96621,"father"
"917",917,66.49751,"father"
"918",918,66.27177,"father"
"919",919,65.67892,"father"
"920",920,66.86814,"father"
"921",921,66.73495,"father"
"922",922,66.53357,"father"
"923",923,67.05051,"father"
"924",924,67.04958,"father"
"925",925,67.55908,"father"
"926",926,67.58076,"father"
"927",927,67.51942,"father"
"928",928,68.12592,"father"
"929",929,68.57465,"father"
"930",930,68.52484,"father"
"931",931,69.20286,"father"
"932",932,69.7551,"father"
"933",933,69.91868,"father"
"934",934,70.50329,"father"
"935",935,62.83528,"father"
"936",936,63.24504,"father"
"937",937,64.44602,"father"
"938",938,64.31819,"father"
"939",939,64.73521,"father"
"940",940,64.72352,"father"
"941",941,65.97741,"father"
"942",942,65.63739,"father"
"943",943,65.83449,"father"
"944",944,65.87064,"father"
"945",945,66.61001,"father"
"946",946,66.75821,"father"
"947",947,66.77012,"father"
"948",948,67.21373,"father"
"949",949,67.09047,"father"
"950",950,66.93359,"father"
"951",951,68.03852,"father"
"952",952,67.98476,"father"
"953",953,68.25046,"father"
"954",954,68.26078,"father"
"955",955,68.21235,"father"
"956",956,68.54029,"father"
"957",957,68.50469,"father"
"958",958,69.13248,"father"
"959",959,69.21981,"father"
"960",960,69.34385,"father"
"961",961,69.41153,"father"
"962",962,70.25056,"father"
"963",963,69.68641,"father"
"964",964,70.51091,"father"
"965",965,71.29598,"father"
"966",966,72.20218,"father"
"967",967,72.33929,"father"
"968",968,62.91628,"father"
"969",969,63.93525,"father"
"970",970,64.59851,"father"
"971",971,65.47401,"father"
"972",972,65.864,"father"
"973",973,66.30684,"father"
"974",974,65.77587,"father"
"975",975,66.48386,"father"
"976",976,67.31983,"father"
"977",977,67.39901,"father"
"978",978,67.05939,"father"
"979",979,68.45161,"father"
"980",980,67.7061,"father"
"981",981,68.08389,"father"
"982",982,67.58923,"father"
"983",983,67.80388,"father"
"984",984,69.25919,"father"
"985",985,69.05302,"father"
"986",986,68.70921,"father"
"987",987,69.02788,"father"
"988",988,68.94943,"father"
"989",989,68.81536,"father"
"990",990,69.91801,"father"
"991",991,70.45072,"father"
"992",992,69.96349,"father"
"993",993,69.75787,"father"
"994",994,71.38281,"father"
"995",995,71.08122,"father"
"996",996,72.74936,"father"
"997",997,65.26855,"father"
"998",998,66.01549,"father"
"999",999,65.5142,"father"
"1000",1000,65.62374,"father"
"1001",1001,65.92199,"father"
"1002",1002,67.11129,"father"
"1003",1003,66.89727,"father"
"1004",1004,67.94195,"father"
"1005",1005,67.7274,"father"
"1006",1006,67.54999,"father"
"1007",1007,67.96013,"father"
"1008",1008,68.83038,"father"
"1009",1009,69.43917,"father"
"1010",1010,68.55957,"father"
"1011",1011,69.10638,"father"
"1012",1012,70.4814,"father"
"1013",1013,69.92992,"father"
"1014",1014,70.04238,"father"
"1015",1015,69.56779,"father"
"1016",1016,71.01077,"father"
"1017",1017,70.62603,"father"
"1018",1018,71.46383,"father"
"1019",1019,71.62112,"father"
"1020",1020,73.87758,"father"
"1021",1021,65.00573,"father"
"1022",1022,66.30354,"father"
"1023",1023,65.86743,"father"
"1024",1024,66.86667,"father"
"1025",1025,67.15958,"father"
"1026",1026,68.06904,"father"
"1027",1027,67.57382,"father"
"1028",1028,67.63354,"father"
"1029",1029,69.41356,"father"
"1030",1030,68.87192,"father"
"1031",1031,69.07779,"father"
"1032",1032,69.81177,"father"
"1033",1033,70.01463,"father"
"1034",1034,69.56649,"father"
"1035",1035,70.254,"father"
"1036",1036,70.68296,"father"
"1037",1037,70.87874,"father"
"1038",1038,72.45099,"father"
"1039",1039,73.04359,"father"
"1040",1040,74.40915,"father"
"1041",1041,67.40139,"father"
"1042",1042,66.53122,"father"
"1043",1043,68.04593,"father"
"1044",1044,68.82772,"father"
"1045",1045,69.33069,"father"
"1046",1046,70.34676,"father"
"1047",1047,70.173,"father"
"1048",1048,70.80883,"father"
"1049",1049,70.7029,"father"
"1050",1050,72.35959,"father"
"1051",1051,72.3661,"father"
"1052",1052,67.17534,"father"
"1053",1053,67.84045,"father"
"1054",1054,68.9053,"father"
"1055",1055,70.3752,"father"
"1056",1056,71.18523,"father"
"1057",1057,71.41254,"father"
"1058",1058,71.70673,"father"
"1059",1059,72.60072,"father"
"1060",1060,67.57652,"father"
"1061",1061,68.55814,"father"
"1062",1062,70.95019,"father"
"1063",1063,71.99783,"father"
"1064",1064,75.17469,"father"
"1065",1065,73.07157,"father"
"1066",1066,69.92407,"father"
"1067",1067,65.54323,"father"
"1068",1068,72.56261,"father"
"1069",1069,72.15051,"father"
"1070",1070,63.22006,"father"
"1071",1071,73.2645,"father"
"1072",1072,65.81296,"father"
"1073",1073,67.70657,"father"
"1074",1074,66.99681,"father"
"1075",1075,71.33181,"father"
"1076",1076,71.78314,"father"
"1077",1077,70.73837,"father"
"1078",1078,70.30609,"father"
"1079",1079,59.77827,"son"
"1080",1080,63.21404,"son"
"1081",1081,63.34242,"son"
"1082",1082,62.79238,"son"
"1083",1083,64.28113,"son"
"1084",1084,64.24221,"son"
"1085",1085,64.08231,"son"
"1086",1086,63.99574,"son"
"1087",1087,64.61338,"son"
"1088",1088,63.97944,"son"
"1089",1089,65.24451,"son"
"1090",1090,65.35102,"son"
"1091",1091,65.67992,"son"
"1092",1092,65.43664,"son"
"1093",1093,65.29391,"son"
"1094",1094,64.79017,"son"
"1095",1095,65.01881,"son"
"1096",1096,65.5464,"son"
"1097",1097,65.08145,"son"
"1098",1098,65.49008,"son"
"1099",1099,65.1352,"son"
"1100",1100,65.51262,"son"
"1101",1101,66.58436,"son"
"1102",1102,66.37842,"son"
"1103",1103,66.14782,"son"
"1104",1104,65.97259,"son"
"1105",1105,65.95887,"son"
"1106",1106,66.45202,"son"
"1107",1107,65.74797,"son"
"1108",1108,65.97164,"son"
"1109",1109,65.90548,"son"
"1110",1110,65.90773,"son"
"1111",1111,66.47103,"son"
"1112",1112,65.75023,"son"
"1113",1113,66.34666,"son"
"1114",1114,66.08577,"son"
"1115",1115,66.28037,"son"
"1116",1116,66.34354,"son"
"1117",1117,66.41711,"son"
"1118",1118,67.22558,"son"
"1119",1119,67.46394,"son"
"1120",1120,66.99362,"son"
"1121",1121,66.76647,"son"
"1122",1122,67.0342,"son"
"1123",1123,66.84316,"son"
"1124",1124,69.2989,"son"
"1125",1125,69.09114,"son"
"1126",1126,61.66358,"son"
"1127",1127,65.7288,"son"
"1128",1128,68.98012,"son"
"1129",1129,67.37397,"son"
"1130",1130,67.17459,"son"
"1131",1131,67.06712,"son"
"1132",1132,67.29446,"son"
"1133",1133,67.62665,"son"
"1134",1134,67.47923,"son"
"1135",1135,66.92162,"son"
"1136",1136,67.58324,"son"
"1137",1137,67.21191,"son"
"1138",1138,66.81629,"son"
"1139",1139,67.24268,"son"
"1140",1140,67.51036,"son"
"1141",1141,67.57026,"son"
"1142",1142,67.17258,"son"
"1143",1143,67.54129,"son"
"1144",1144,67.37113,"son"
"1145",1145,67.59714,"son"
"1146",1146,67.25104,"son"
"1147",1147,66.82533,"son"
"1148",1148,66.72679,"son"
"1149",1149,66.92996,"son"
"1150",1150,67.64847,"son"
"1151",1151,68.04291,"son"
"1152",1152,68.4885,"son"
"1153",1153,68.04777,"son"
"1154",1154,68.34573,"son"
"1155",1155,68.33829,"son"
"1156",1156,68.3138,"son"
"1157",1157,68.18333,"son"
"1158",1158,68.51056,"son"
"1159",1159,68.12014,"son"
"1160",1160,68.31563,"son"
"1161",1161,68.04774,"son"
"1162",1162,68.61273,"son"
"1163",1163,67.9425,"son"
"1164",1164,68.08381,"son"
"1165",1165,68.36754,"son"
"1166",1166,67.85181,"son"
"1167",1167,68.19806,"son"
"1168",1168,68.01897,"son"
"1169",1169,68.23431,"son"
"1170",1170,67.89742,"son"
"1171",1171,68.62409,"son"
"1172",1172,67.97912,"son"
"1173",1173,68.2668,"son"
"1174",1174,67.94192,"son"
"1175",1175,68.62072,"son"
"1176",1176,68.23857,"son"
"1177",1177,68.58554,"son"
"1178",1178,68.06568,"son"
"1179",1179,68.38188,"son"
"1180",1180,67.75943,"son"
"1181",1181,68.59991,"son"
"1182",1182,67.91483,"son"
"1183",1183,67.83861,"son"
"1184",1184,68.77562,"son"
"1185",1185,69.60782,"son"
"1186",1186,69.69143,"son"
"1187",1187,69.41491,"son"
"1188",1188,69.68931,"son"
"1189",1189,69.20775,"son"
"1190",1190,69.45627,"son"
"1191",1191,69.59614,"son"
"1192",1192,69.27994,"son"
"1193",1193,69.52338,"son"
"1194",1194,68.74406,"son"
"1195",1195,69.30987,"son"
"1196",1196,69.22571,"son"
"1197",1197,69.24073,"son"
"1198",1198,69.4912,"son"
"1199",1199,69.11921,"son"
"1200",1200,68.93751,"son"
"1201",1201,69.45774,"son"
"1202",1202,69.27599,"son"
"1203",1203,69.22869,"son"
"1204",1204,68.70547,"son"
"1205",1205,69.34638,"son"
"1206",1206,68.87137,"son"
"1207",1207,69.30262,"son"
"1208",1208,69.1579,"son"
"1209",1209,69.62727,"son"
"1210",1210,69.11014,"son"
"1211",1211,69.09596,"son"
"1212",1212,69.03281,"son"
"1213",1213,69.85677,"son"
"1214",1214,70.06274,"son"
"1215",1215,69.89765,"son"
"1216",1216,70.26185,"son"
"1217",1217,70.52663,"son"
"1218",1218,70.52744,"son"
"1219",1219,69.7865,"son"
"1220",1220,70.36684,"son"
"1221",1221,69.97604,"son"
"1222",1222,69.83308,"son"
"1223",1223,70.69951,"son"
"1224",1224,70.16871,"son"
"1225",1225,70.11632,"son"
"1226",1226,69.95433,"son"
"1227",1227,70.31279,"son"
"1228",1228,69.80903,"son"
"1229",1229,69.96792,"son"
"1230",1230,69.93939,"son"
"1231",1231,69.73486,"son"
"1232",1232,70.08397,"son"
"1233",1233,70.01015,"son"
"1234",1234,70.65025,"son"
"1235",1235,70.01253,"son"
"1236",1236,70.09077,"son"
"1237",1237,71.34319,"son"
"1238",1238,70.81542,"son"
"1239",1239,71.44929,"son"
"1240",1240,71.18676,"son"
"1241",1241,71.66276,"son"
"1242",1242,71.39516,"son"
"1243",1243,70.73612,"son"
"1244",1244,71.2608,"son"
"1245",1245,71.04721,"son"
"1246",1246,71.2592,"son"
"1247",1247,70.89486,"son"
"1248",1248,71.31732,"son"
"1249",1249,71.55712,"son"
"1250",1250,71.17701,"son"
"1251",1251,71.03412,"son"
"1252",1252,71.37275,"son"
"1253",1253,71.64741,"son"
"1254",1254,71.1205,"son"
"1255",1255,70.91756,"son"
"1256",1256,71.66455,"son"
"1257",1257,72.39198,"son"
"1258",1258,71.87928,"son"
"1259",1259,72.34482,"son"
"1260",1260,72.17265,"son"
"1261",1261,72.52078,"son"
"1262",1262,71.98836,"son"
"1263",1263,72.34482,"son"
"1264",1264,72.45347,"son"
"1265",1265,72.26945,"son"
"1266",1266,71.96844,"son"
"1267",1267,72.18169,"son"
"1268",1268,72.7864,"son"
"1269",1269,73.0414,"son"
"1270",1270,72.87858,"son"
"1271",1271,73.17304,"son"
"1272",1272,73.63274,"son"
"1273",1273,72.88245,"son"
"1274",1274,73.18148,"son"
"1275",1275,74.3209,"son"
"1276",1276,74.40727,"son"
"1277",1277,73.76791,"son"
"1278",1278,73.92119,"son"
"1279",1279,73.75503,"son"
"1280",1280,75.56214,"son"
"1281",1281,75.70222,"son"
"1282",1282,77.21338,"son"
"1283",1283,61.28882,"son"
"1284",1284,74.28343,"son"
"1285",1285,70.93102,"son"
"1286",1286,75.34802,"son"
"1287",1287,61.78758,"son"
"1288",1288,64.00009,"son"
"1289",1289,62.4658,"son"
"1290",1290,73.70465,"son"
"1291",1291,66.3495,"son"
"1292",1292,62.20543,"son"
"1293",1293,65.421,"son"
"1294",1294,63.9922,"son"
"1295",1295,62.78458,"son"
"1296",1296,63.52486,"son"
"1297",1297,63.49966,"son"
"1298",1298,62.89658,"son"
"1299",1299,63.72784,"son"
"1300",1300,63.73231,"son"
"1301",1301,64.39579,"son"
"1302",1302,63.70072,"son"
"1303",1303,64.44796,"son"
"1304",1304,64.2795,"son"
"1305",1305,65.18412,"son"
"1306",1306,65.10118,"son"
"1307",1307,65.56277,"son"
"1308",1308,64.94454,"son"
"1309",1309,65.14227,"son"
"1310",1310,65.16843,"son"
"1311",1311,65.58149,"son"
"1312",1312,65.63474,"son"
"1313",1313,64.87191,"son"
"1314",1314,65.4176,"son"
"1315",1315,64.7231,"son"
"1316",1316,65.84559,"son"
"1317",1317,65.77333,"son"
"1318",1318,66.67371,"son"
"1319",1319,66.54726,"son"
"1320",1320,66.43228,"son"
"1321",1321,66.3326,"son"
"1322",1322,66.24935,"son"
"1323",1323,66.39759,"son"
"1324",1324,66.69366,"son"
"1325",1325,66.22114,"son"
"1326",1326,66.43499,"son"
"1327",1327,66.65758,"son"
"1328",1328,65.76873,"son"
"1329",1329,66.20784,"son"
"1330",1330,66.30166,"son"
"1331",1331,65.81894,"son"
"1332",1332,66.34562,"son"
"1333",1333,66.88369,"son"
"1334",1334,66.8162,"son"
"1335",1335,67.36245,"son"
"1336",1336,67.68308,"son"
"1337",1337,67.19885,"son"
"1338",1338,67.26903,"son"
"1339",1339,67.45131,"son"
"1340",1340,68.95907,"son"
"1341",1341,62.013,"son"
"1342",1342,64.10658,"son"
"1343",1343,66.00879,"son"
"1344",1344,65.77796,"son"
"1345",1345,66.94446,"son"
"1346",1346,66.81229,"son"
"1347",1347,67.01431,"son"
"1348",1348,67.43705,"son"
"1349",1349,66.8442,"son"
"1350",1350,67.25391,"son"
"1351",1351,67.52273,"son"
"1352",1352,67.17782,"son"
"1353",1353,67.6068,"son"
"1354",1354,66.8991,"son"
"1355",1355,66.74675,"son"
"1356",1356,67.16928,"son"
"1357",1357,67.23833,"son"
"1358",1358,66.75589,"son"
"1359",1359,66.79828,"son"
"1360",1360,67.488,"son"
"1361",1361,67.1104,"son"
"1362",1362,67.06455,"son"
"1363",1363,66.93899,"son"
"1364",1364,67.54723,"son"
"1365",1365,66.85662,"son"
"1366",1366,67.70971,"son"
"1367",1367,67.88296,"son"
"1368",1368,68.66534,"son"
"1369",1369,68.58164,"son"
"1370",1370,68.44493,"son"
"1371",1371,68.41199,"son"
"1372",1372,68.44665,"son"
"1373",1373,68.38258,"son"
"1374",1374,67.92987,"son"
"1375",1375,68.3033,"son"
"1376",1376,67.97479,"son"
"1377",1377,68.18304,"son"
"1378",1378,68.57984,"son"
"1379",1379,68.56974,"son"
"1380",1380,67.81854,"son"
"1381",1381,67.8796,"son"
"1382",1382,68.22794,"son"
"1383",1383,68.01258,"son"
"1384",1384,67.85023,"son"
"1385",1385,67.80077,"son"
"1386",1386,68.59968,"son"
"1387",1387,68.08671,"son"
"1388",1388,67.87656,"son"
"1389",1389,68.47849,"son"
"1390",1390,68.60006,"son"
"1391",1391,68.07838,"son"
"1392",1392,68.08199,"son"
"1393",1393,67.73211,"son"
"1394",1394,68.4132,"son"
"1395",1395,68.59541,"son"
"1396",1396,68.28458,"son"
"1397",1397,68.06489,"son"
"1398",1398,68.41445,"son"
"1399",1399,69.36998,"son"
"1400",1400,69.00435,"son"
"1401",1401,69.37297,"son"
"1402",1402,68.89496,"son"
"1403",1403,69.37382,"son"
"1404",1404,69.34415,"son"
"1405",1405,68.96686,"son"
"1406",1406,69.59887,"son"
"1407",1407,69.24597,"son"
"1408",1408,69.68301,"son"
"1409",1409,68.90541,"son"
"1410",1410,69.07283,"son"
"1411",1411,69.03297,"son"
"1412",1412,69.18202,"son"
"1413",1413,69.64233,"son"
"1414",1414,68.82818,"son"
"1415",1415,69.24165,"son"
"1416",1416,69.10265,"son"
"1417",1417,68.98512,"son"
"1418",1418,69.31551,"son"
"1419",1419,69.20435,"son"
"1420",1420,68.93765,"son"
"1421",1421,69.36661,"son"
"1422",1422,68.71181,"son"
"1423",1423,68.75662,"son"
"1424",1424,69.35439,"son"
