"","X","height","relation"
"1425",1425,69.42891,"son"
"1426",1426,69.52003,"son"
"1427",1427,69.2275,"son"
"1428",1428,69.95069,"son"
"1429",1429,69.9199,"son"
"1430",1430,69.98123,"son"
"1431",1431,69.74222,"son"
"1432",1432,69.82326,"son"
"1433",1433,69.90223,"son"
"1434",1434,70.2992,"son"
"1435",1435,69.83745,"son"
"1436",1436,69.94847,"son"
"1437",1437,70.27479,"son"
"1438",1438,70.67752,"son"
"1439",1439,70.38903,"son"
"1440",1440,70.37578,"son"
"1441",1441,70.60668,"son"
"1442",1442,70.16921,"son"
"1443",1443,69.85223,"son"
"1444",1444,70.23353,"son"
"1445",1445,70.28373,"son"
"1446",1446,70.33881,"son"
"1447",1447,69.81443,"son"
"1448",1448,70.54739,"son"
"1449",1449,69.96746,"son"
"1450",1450,69.73702,"son"
"1451",1451,69.8604,"son"
"1452",1452,70.87111,"son"
"1453",1453,71.36657,"son"
"1454",1454,71.1878,"son"
"1455",1455,70.75001,"son"
"1456",1456,70.72998,"son"
"1457",1457,71.32092,"son"
"1458",1458,70.88794,"son"
"1459",1459,70.9085,"son"
"1460",1460,70.87662,"son"
"1461",1461,71.19803,"son"
"1462",1462,71.31925,"son"
"1463",1463,71.22916,"son"
"1464",1464,71.35939,"son"
"1465",1465,71.60205,"son"
"1466",1466,70.97309,"son"
"1467",1467,71.1886,"son"
"1468",1468,71.40319,"son"
"1469",1469,71.39524,"son"
"1470",1470,70.88752,"son"
"1471",1471,71.27449,"son"
"1472",1472,72.10289,"son"
"1473",1473,72.03197,"son"
"1474",1474,71.9969,"son"
"1475",1475,71.72577,"son"
"1476",1476,71.92914,"son"
"1477",1477,72.20518,"son"
"1478",1478,72.29401,"son"
"1479",1479,72.5854,"son"
"1480",1480,72.04673,"son"
"1481",1481,71.80541,"son"
"1482",1482,71.80464,"son"
"1483",1483,73.06559,"son"
"1484",1484,73.44548,"son"
"1485",1485,73.19223,"son"
"1486",1486,73.37471,"son"
"1487",1487,73.22554,"son"
"1488",1488,72.88357,"son"
"1489",1489,72.77826,"son"
"1490",1490,73.26989,"son"
"1491",1491,73.96165,"son"
"1492",1492,74.64342,"son"
"1493",1493,73.92565,"son"
"1494",1494,74.58767,"son"
"1495",1495,74.31029,"son"
"1496",1496,75.10003,"son"
"1497",1497,77.15504,"son"
"1498",1498,60.78204,"son"
"1499",1499,62.36303,"son"
"1500",1500,66.40186,"son"
"1501",1501,58.50708,"son"
"1502",1502,70.00052,"son"
"1503",1503,70.99433,"son"
"1504",1504,64.96417,"son"
"1505",1505,70.47639,"son"
"1506",1506,69.23383,"son"
"1507",1507,64.90184,"son"
"1508",1508,68.7749,"son"
"1509",1509,69.85805,"son"
"1510",1510,62.52373,"son"
"1511",1511,63.28805,"son"
"1512",1512,63.52861,"son"
"1513",1513,62.87456,"son"
"1514",1514,63.91754,"son"
"1515",1515,64.32325,"son"
"1516",1516,64.22405,"son"
"1517",1517,64.59643,"son"
"1518",1518,64.28548,"son"
"1519",1519,63.78835,"son"
"1520",1520,65.66404,"son"
"1521",1521,64.80838,"son"
"1522",1522,65.63528,"son"
"1523",1523,64.74897,"son"
"1524",1524,64.79081,"son"
"1525",1525,65.10988,"son"
"1526",1526,65.55215,"son"
"1527",1527,65.30083,"son"
"1528",1528,65.1426,"son"
"1529",1529,65.09433,"son"
"1530",1530,64.81397,"son"
"1531",1531,65.95058,"son"
"1532",1532,66.37511,"son"
"1533",1533,66.38624,"son"
"1534",1534,66.31904,"son"
"1535",1535,65.80919,"son"
"1536",1536,66.09556,"son"
"1537",1537,66.49077,"son"
"1538",1538,66.32632,"son"
"1539",1539,66.59779,"son"
"1540",1540,66.00909,"son"
"1541",1541,66.45585,"son"
"1542",1542,66.00818,"son"
"1543",1543,66.46605,"son"
"1544",1544,66.37783,"son"
"1545",1545,66.34685,"son"
"1546",1546,66.31558,"son"
"1547",1547,66.62303,"son"
"1548",1548,66.79229,"son"
"1549",1549,67.5336,"son"
"1550",1550,67.15587,"son"
"1551",1551,66.78051,"son"
"1552",1552,67.25544,"son"
"1553",1553,66.79006,"son"
"1554",1554,66.88298,"son"
"1555",1555,68.1121,"son"
"1556",1556,63.61572,"son"
"1557",1557,63.17978,"son"
"1558",1558,65.67211,"son"
"1559",1559,67.23403,"son"
"1560",1560,67.4089,"son"
"1561",1561,67.57913,"son"
"1562",1562,67.20643,"son"
"1563",1563,67.10018,"son"
"1564",1564,66.80557,"son"
"1565",1565,67.09308,"son"
"1566",1566,66.91372,"son"
"1567",1567,66.77528,"son"
"1568",1568,66.97572,"son"
"1569",1569,67.66639,"son"
"1570",1570,67.62089,"son"
"1571",1571,67.66841,"son"
"1572",1572,67.32572,"son"
"1573",1573,67.04153,"son"
"1574",1574,66.96445,"son"
"1575",1575,67.07223,"son"
"1576",1576,67.169,"son"
"1577",1577,67.48077,"son"
"1578",1578,67.67057,"son"
"1579",1579,66.86465,"son"
"1580",1580,67.04437,"son"
"1581",1581,67.72523,"son"
"1582",1582,68.52969,"son"
"1583",1583,67.8741,"son"
"1584",1584,67.84693,"son"
"1585",1585,68.26632,"son"
"1586",1586,68.18364,"son"
"1587",1587,68.55723,"son"
"1588",1588,67.77137,"son"
"1589",1589,67.92976,"son"
"1590",1590,67.72522,"son"
"1591",1591,67.98916,"son"
"1592",1592,68.0679,"son"
"1593",1593,67.772,"son"
"1594",1594,68.11035,"son"
"1595",1595,68.16623,"son"
"1596",1596,68.61054,"son"
"1597",1597,68.2893,"son"
"1598",1598,68.38263,"son"
"1599",1599,68.6212,"son"
"1600",1600,68.27802,"son"
"1601",1601,67.93914,"son"
"1602",1602,67.7105,"son"
"1603",1603,68.351,"son"
"1604",1604,68.14712,"son"
"1605",1605,67.97421,"son"
"1606",1606,68.23682,"son"
"1607",1607,68.05699,"son"
"1608",1608,68.49856,"son"
"1609",1609,68.58894,"son"
"1610",1610,67.74098,"son"
"1611",1611,68.69765,"son"
"1612",1612,68.63531,"son"
"1613",1613,68.37844,"son"
"1614",1614,69.11352,"son"
"1615",1615,69.35385,"son"
"1616",1616,69.5135,"son"
"1617",1617,69.11,"son"
"1618",1618,69.64324,"son"
"1619",1619,69.40655,"son"
"1620",1620,69.18575,"son"
"1621",1621,68.80709,"son"
"1622",1622,69.11679,"son"
"1623",1623,69.02706,"son"
"1624",1624,69.05703,"son"
"1625",1625,69.14581,"son"
"1626",1626,68.7308,"son"
"1627",1627,68.9798,"son"
"1628",1628,68.95303,"son"
"1629",1629,69.1639,"son"
"1630",1630,68.81649,"son"
"1631",1631,68.73746,"son"
"1632",1632,69.00102,"son"
"1633",1633,69.28222,"son"
"1634",1634,69.37676,"son"
"1635",1635,68.90879,"son"
"1636",1636,69.32318,"son"
"1637",1637,69.63872,"son"
"1638",1638,69.43581,"son"
"1639",1639,68.97885,"son"
"1640",1640,69.54252,"son"
"1641",1641,68.73497,"son"
"1642",1642,69.20127,"son"
"1643",1643,70.36167,"son"
"1644",1644,70.10118,"son"
"1645",1645,70.39507,"son"
"1646",1646,70.03877,"son"
"1647",1647,69.76556,"son"
"1648",1648,70.39131,"son"
"1649",1649,70.0372,"son"
"1650",1650,70.25908,"son"
"1651",1651,69.87081,"son"
"1652",1652,70.69845,"son"
"1653",1653,70.25756,"son"
"1654",1654,69.7177,"son"
"1655",1655,70.31993,"son"
"1656",1656,69.95735,"son"
"1657",1657,69.72691,"son"
"1658",1658,70.22698,"son"
"1659",1659,70.02038,"son"
"1660",1660,70.32035,"son"
"1661",1661,70.39947,"son"
"1662",1662,69.78074,"son"
"1663",1663,69.7598,"son"
"1664",1664,70.53827,"son"
"1665",1665,70.03449,"son"
"1666",1666,70.59135,"son"
"1667",1667,71.13378,"son"
"1668",1668,71.15371,"son"
"1669",1669,71.03018,"son"
"1670",1670,70.93936,"son"
"1671",1671,70.78603,"son"
"1672",1672,71.50695,"son"
"1673",1673,71.57023,"son"
"1674",1674,70.83563,"son"
"1675",1675,70.96118,"son"
"1676",1676,71.55428,"son"
"1677",1677,71.08274,"son"
"1678",1678,71.49587,"son"
"1679",1679,71.36997,"son"
"1680",1680,71.49891,"son"
"1681",1681,71.01177,"son"
"1682",1682,71.62784,"son"
"1683",1683,71.36701,"son"
"1684",1684,71.23426,"son"
"1685",1685,70.90129,"son"
"1686",1686,71.53087,"son"
"1687",1687,72.441,"son"
"1688",1688,72.5999,"son"
"1689",1689,71.79167,"son"
"1690",1690,72.00806,"son"
"1691",1691,72.01746,"son"
"1692",1692,72.44981,"son"
"1693",1693,71.92864,"son"
"1694",1694,72.0908,"son"
"1695",1695,72.57398,"son"
"1696",1696,72.53335,"son"
"1697",1697,71.78483,"son"
"1698",1698,72.57594,"son"
"1699",1699,73.06795,"son"
"1700",1700,73.18852,"son"
"1701",1701,73.39371,"son"
"1702",1702,73.3754,"son"
"1703",1703,73.67679,"son"
"1704",1704,72.84789,"son"
"1705",1705,72.99608,"son"
"1706",1706,74.67822,"son"
"1707",1707,73.8507,"son"
"1708",1708,74.35692,"son"
"1709",1709,73.99906,"son"
"1710",1710,73.92525,"son"
"1711",1711,75.67784,"son"
"1712",1712,76.10484,"son"
"1713",1713,78.2476,"son"
"1714",1714,61.89619,"son"
"1715",1715,69.86215,"son"
"1716",1716,62.26801,"son"
"1717",1717,71.40839,"son"
"1718",1718,71.60925,"son"
"1719",1719,65.51351,"son"
"1720",1720,71.86574,"son"
"1721",1721,71.16645,"son"
"1722",1722,64.53321,"son"
"1723",1723,65.25053,"son"
"1724",1724,69.62871,"son"
"1725",1725,65.10223,"son"
"1726",1726,61.03526,"son"
"1727",1727,63.12132,"son"
"1728",1728,63.5968,"son"
"1729",1729,63.47848,"son"
"1730",1730,63.83162,"son"
"1731",1731,64.18388,"son"
"1732",1732,64.66888,"son"
"1733",1733,64.06363,"son"
"1734",1734,64.38072,"son"
"1735",1735,64.60295,"son"
"1736",1736,64.81735,"son"
"1737",1737,65.22864,"son"
"1738",1738,65.62354,"son"
"1739",1739,65.62755,"son"
"1740",1740,64.8584,"son"
"1741",1741,65.6482,"son"
"1742",1742,65.6904,"son"
"1743",1743,65.58218,"son"
"1744",1744,65.08945,"son"
"1745",1745,64.87234,"son"
"1746",1746,65.68794,"son"
"1747",1747,66.54461,"son"
"1748",1748,66.23255,"son"
"1749",1749,65.91034,"son"
"1750",1750,66.29882,"son"
"1751",1751,66.33603,"son"
"1752",1752,66.19024,"son"
"1753",1753,66.12728,"son"
"1754",1754,66.1938,"son"
"1755",1755,65.82389,"son"
"1756",1756,66.61389,"son"
"1757",1757,66.45299,"son"
"1758",1758,66.25633,"son"
"1759",1759,66.53703,"son"
"1760",1760,66.28457,"son"
"1761",1761,65.90354,"son"
"1762",1762,66.61969,"son"
"1763",1763,66.59349,"son"
"1764",1764,67.30641,"son"
"1765",1765,67.41523,"son"
"1766",1766,67.51658,"son"
"1767",1767,66.94071,"son"
"1768",1768,67.11246,"son"
"1769",1769,66.99107,"son"
"1770",1770,66.94124,"son"
"1771",1771,68.06898,"son"
"1772",1772,67.47908,"son"
"1773",1773,63.00731,"son"
"1774",1774,67.40208,"son"
"1775",1775,68.75691,"son"
"1776",1776,66.90827,"son"
"1777",1777,67.28305,"son"
"1778",1778,67.15978,"son"
"1779",1779,67.12405,"son"
"1780",1780,67.07313,"son"
"1781",1781,67.17665,"son"
"1782",1782,66.74724,"son"
"1783",1783,66.81865,"son"
"1784",1784,67.43735,"son"
"1785",1785,67.37322,"son"
"1786",1786,66.96049,"son"
"1787",1787,67.40154,"son"
"1788",1788,66.91834,"son"
"1789",1789,66.93007,"son"
"1790",1790,66.78425,"son"
"1791",1791,66.7842,"son"
"1792",1792,67.15158,"son"
"1793",1793,67.45025,"son"
"1794",1794,67.68985,"son"
"1795",1795,67.13767,"son"
"1796",1796,67.60589,"son"
"1797",1797,67.96334,"son"
"1798",1798,68.65674,"son"
"1799",1799,68.42972,"son"
"1800",1800,68.01111,"son"
"1801",1801,68.61891,"son"
"1802",1802,68.50647,"son"
"1803",1803,67.77439,"son"
"1804",1804,68.09837,"son"
"1805",1805,68.19228,"son"
"1806",1806,68.54918,"son"
"1807",1807,68.59413,"son"
"1808",1808,68.65282,"son"
"1809",1809,68.40294,"son"
"1810",1810,68.54259,"son"
"1811",1811,68.59444,"son"
"1812",1812,67.87885,"son"
"1813",1813,68.0454,"son"
"1814",1814,67.96346,"son"
"1815",1815,68.55092,"son"
"1816",1816,68.07785,"son"
"1817",1817,67.93252,"son"
"1818",1818,68.5916,"son"
"1819",1819,67.90891,"son"
"1820",1820,68.63842,"son"
"1821",1821,68.6514,"son"
"1822",1822,68.40634,"son"
"1823",1823,68.19563,"son"
"1824",1824,68.3391,"son"
"1825",1825,68.13175,"son"
"1826",1826,67.79551,"son"
"1827",1827,68.24471,"son"
"1828",1828,67.96366,"son"
"1829",1829,68.02669,"son"
"1830",1830,68.07695,"son"
"1831",1831,69.23339,"son"
"1832",1832,69.22874,"son"
"1833",1833,68.9062,"son"
"1834",1834,69.33247,"son"
"1835",1835,69.53206,"son"
"1836",1836,69.02418,"son"
"1837",1837,69.26288,"son"
"1838",1838,69.55433,"son"
"1839",1839,69.3664,"son"
"1840",1840,68.96569,"son"
"1841",1841,69.33038,"son"
"1842",1842,69.10425,"son"
"1843",1843,69.29199,"son"
"1844",1844,69.26009,"son"
"1845",1845,68.71424,"son"
"1846",1846,69.48488,"son"
"1847",1847,69.48141,"son"
"1848",1848,68.88311,"son"
"1849",1849,68.83524,"son"
"1850",1850,69.42378,"son"
"1851",1851,68.82387,"son"
"1852",1852,69.06951,"son"
"1853",1853,69.18528,"son"
"1854",1854,69.26989,"son"
"1855",1855,68.83727,"son"
"1856",1856,69.11594,"son"
"1857",1857,69.39569,"son"
"1858",1858,68.70258,"son"
"1859",1859,70.39288,"son"
"1860",1860,70.49606,"son"
"1861",1861,70.11817,"son"
"1862",1862,69.75304,"son"
"1863",1863,70.25238,"son"
"1864",1864,70.28837,"son"
"1865",1865,69.71807,"son"
"1866",1866,70.13835,"son"
"1867",1867,70.41752,"son"
"1868",1868,69.91638,"son"
"1869",1869,69.7803,"son"
"1870",1870,69.90789,"son"
"1871",1871,70.29221,"son"
"1872",1872,70.20136,"son"
"1873",1873,70.42766,"son"
"1874",1874,70.40239,"son"
"1875",1875,70.65713,"son"
"1876",1876,69.7276,"son"
"1877",1877,70.45174,"son"
"1878",1878,70.52536,"son"
"1879",1879,70.45682,"son"
"1880",1880,70.52011,"son"
"1881",1881,70.25621,"son"
"1882",1882,70.32714,"son"
"1883",1883,71.39933,"son"
"1884",1884,71.03487,"son"
"1885",1885,71.61276,"son"
"1886",1886,70.90129,"son"
"1887",1887,71.36831,"son"
"1888",1888,71.46158,"son"
"1889",1889,71.22939,"son"
"1890",1890,71.59368,"son"
"1891",1891,71.6476,"son"
"1892",1892,71.33885,"son"
"1893",1893,71.13133,"son"
"1894",1894,71.52388,"son"
"1895",1895,70.95837,"son"
"1896",1896,71.48199,"son"
"1897",1897,70.85433,"son"
"1898",1898,71.41922,"son"
"1899",1899,71.30872,"son"
"1900",1900,71.22321,"son"
"1901",1901,71.4506,"son"
"1902",1902,70.76122,"son"
"1903",1903,72.65576,"son"
"1904",1904,71.96434,"son"
"1905",1905,72.3071,"son"
"1906",1906,72.2446,"son"
"1907",1907,72.38029,"son"
"1908",1908,72.04211,"son"
"1909",1909,71.77644,"son"
"1910",1910,72.54877,"son"
"1911",1911,72.57381,"son"
"1912",1912,71.90584,"son"
"1913",1913,72.62022,"son"
"1914",1914,72.4218,"son"
"1915",1915,73.13823,"son"
"1916",1916,73.60773,"son"
"1917",1917,73.2649,"son"
"1918",1918,73.0769,"son"
"1919",1919,73.69792,"son"
"1920",1920,73.60551,"son"
"1921",1921,72.87015,"son"
"1922",1922,73.90142,"son"
"1923",1923,74.32431,"son"
"1924",1924,73.87776,"son"
"1925",1925,74.20972,"son"
"1926",1926,74.47833,"son"
"1927",1927,75.07304,"son"
"1928",1928,76.3516,"son"
"1929",1929,78.36479,"son"
"1930",1930,61.22021,"son"
"1931",1931,72.63356,"son"
"1932",1932,64.94291,"son"
"1933",1933,73.02984,"son"
"1934",1934,71.81569,"son"
"1935",1935,65.29123,"son"
"1936",1936,60.90911,"son"
"1937",1937,72.131,"son"
"1938",1938,70.98853,"son"
"1939",1939,61.7019,"son"
"1940",1940,67.51436,"son"
"1941",1941,64.37789,"son"
"1942",1942,63.2825,"son"
"1943",1943,63.47892,"son"
"1944",1944,63.66235,"son"
"1945",1945,63.94637,"son"
"1946",1946,63.93831,"son"
"1947",1947,63.94722,"son"
"1948",1948,64.08187,"son"
"1949",1949,64.68702,"son"
"1950",1950,64.38337,"son"
"1951",1951,63.91132,"son"
"1952",1952,64.84282,"son"
"1953",1953,65.33216,"son"
"1954",1954,65.2375,"son"
"1955",1955,65.47348,"son"
"1956",1956,65.16309,"son"
"1957",1957,65.35727,"son"
"1958",1958,65.59545,"son"
"1959",1959,64.70258,"son"
"1960",1960,64.76966,"son"
"1961",1961,65.55892,"son"
"1962",1962,65.42338,"son"
"1963",1963,66.54624,"son"
"1964",1964,65.70133,"son"
"1965",1965,66.12315,"son"
"1966",1966,66.2678,"son"
"1967",1967,66.55539,"son"
"1968",1968,66.42398,"son"
"1969",1969,66.50633,"son"
"1970",1970,66.27712,"son"
"1971",1971,66.42142,"son"
"1972",1972,66.25827,"son"
"1973",1973,66.1285,"son"
"1974",1974,66.53558,"son"
"1975",1975,66.32575,"son"
"1976",1976,66.11991,"son"
"1977",1977,65.87925,"son"
"1978",1978,65.70978,"son"
"1979",1979,66.10198,"son"
"1980",1980,67.57237,"son"
"1981",1981,67.4361,"son"
"1982",1982,67.00761,"son"
"1983",1983,67.21048,"son"
"1984",1984,67.1921,"son"
"1985",1985,67.39528,"son"
"1986",1986,67.44979,"son"
"1987",1987,68.18883,"son"
"1988",1988,62.74094,"son"
"1989",1989,66.34954,"son"
"1990",1990,65.69966,"son"
"1991",1991,68.36264,"son"
"1992",1992,67.52548,"son"
"1993",1993,67.24632,"son"
"1994",1994,67.21519,"son"
"1995",1995,67.45383,"son"
"1996",1996,66.93472,"son"
"1997",1997,67.6832,"son"
"1998",1998,66.97218,"son"
"1999",1999,66.73049,"son"
"2000",2000,66.75153,"son"
"2001",2001,67.4346,"son"
"2002",2002,66.92896,"son"
"2003",2003,67.49282,"son"
"2004",2004,66.93944,"son"
"2005",2005,67.03135,"son"
"2006",2006,66.91542,"son"
"2007",2007,66.97758,"son"
"2008",2008,67.14932,"son"
"2009",2009,67.53093,"son"
"2010",2010,67.52202,"son"
"2011",2011,67.27928,"son"
"2012",2012,67.56893,"son"
"2013",2013,67.75773,"son"
"2014",2014,68.10565,"son"
"2015",2015,68.49664,"son"
"2016",2016,68.5851,"son"
"2017",2017,67.85579,"son"
"2018",2018,68.60796,"son"
"2019",2019,68.19156,"son"
"2020",2020,68.25828,"son"
"2021",2021,68.15401,"son"
"2022",2022,68.18623,"son"
"2023",2023,68.16064,"son"
"2024",2024,68.6097,"son"
"2025",2025,68.34391,"son"
"2026",2026,68.65678,"son"
"2027",2027,68.51914,"son"
"2028",2028,67.72093,"son"
"2029",2029,67.96986,"son"
"2030",2030,67.75073,"son"
"2031",2031,68.09745,"son"
"2032",2032,68.64602,"son"
"2033",2033,68.2318,"son"
"2034",2034,68.18244,"son"
"2035",2035,68.15011,"son"
"2036",2036,68.13611,"son"
"2037",2037,68.10048,"son"
"2038",2038,68.53037,"son"
"2039",2039,68.37728,"son"
"2040",2040,68.17652,"son"
"2041",2041,67.7452,"son"
"2042",2042,67.93037,"son"
"2043",2043,68.25872,"son"
"2044",2044,68.33639,"son"
"2045",2045,68.27405,"son"
"2046",2046,69.5816,"son"
"2047",2047,68.70027,"son"
"2048",2048,68.93075,"son"
"2049",2049,68.78663,"son"
"2050",2050,69.0649,"son"
"2051",2051,68.99285,"son"
"2052",2052,68.99516,"son"
"2053",2053,68.73929,"son"
"2054",2054,69.47357,"son"
"2055",2055,69.08392,"son"
"2056",2056,69.07281,"son"
"2057",2057,69.62286,"son"
"2058",2058,69.35683,"son"
"2059",2059,69.16149,"son"
"2060",2060,68.81413,"son"
"2061",2061,68.9529,"son"
"2062",2062,69.47561,"son"
"2063",2063,69.5506,"son"
"2064",2064,69.38889,"son"
"2065",2065,69.57241,"son"
"2066",2066,69.37092,"son"
"2067",2067,68.92229,"son"
"2068",2068,68.71081,"son"
"2069",2069,69.2671,"son"
"2070",2070,68.74473,"son"
"2071",2071,68.81509,"son"
"2072",2072,69.47472,"son"
"2073",2073,69.69307,"son"
"2074",2074,69.65334,"son"
"2075",2075,70.46902,"son"
"2076",2076,70.00607,"son"
"2077",2077,70.61711,"son"
"2078",2078,70.51318,"son"
"2079",2079,69.97204,"son"
"2080",2080,69.92313,"son"
"2081",2081,70.46938,"son"
"2082",2082,69.91923,"son"
"2083",2083,69.71908,"son"
"2084",2084,70.61155,"son"
"2085",2085,70.20868,"son"
"2086",2086,70.27586,"son"
"2087",2087,70.18348,"son"
"2088",2088,70.5115,"son"
"2089",2089,70.50015,"son"
"2090",2090,70.24017,"son"
"2091",2091,70.001,"son"
"2092",2092,70.21726,"son"
"2093",2093,70.20554,"son"
"2094",2094,69.97788,"son"
"2095",2095,70.36632,"son"
"2096",2096,70.38931,"son"
"2097",2097,70.18593,"son"
"2098",2098,70.23168,"son"
"2099",2099,70.74197,"son"
"2100",2100,71.47899,"son"
"2101",2101,71.41695,"son"
"2102",2102,71.20207,"son"
"2103",2103,70.87987,"son"
"2104",2104,71.26557,"son"
"2105",2105,71.41653,"son"
"2106",2106,71.24074,"son"
"2107",2107,71.15528,"son"
"2108",2108,71.20588,"son"
"2109",2109,70.98515,"son"
"2110",2110,71.35642,"son"
"2111",2111,71.21331,"son"
"2112",2112,71.59639,"son"
"2113",2113,71.25854,"son"
"2114",2114,71.53325,"son"
"2115",2115,70.92787,"son"
"2116",2116,71.54787,"son"
"2117",2117,71.07293,"son"
"2118",2118,70.86163,"son"
"2119",2119,72.67319,"son"
"2120",2120,71.77245,"son"
"2121",2121,72.64278,"son"
"2122",2122,72.48159,"son"
"2123",2123,71.9078,"son"
"2124",2124,72.18324,"son"
"2125",2125,72.55104,"son"
"2126",2126,72.33861,"son"
"2127",2127,72.07098,"son"
"2128",2128,72.30647,"son"
"2129",2129,72.05185,"son"
"2130",2130,72.75204,"son"
"2131",2131,72.79178,"son"
"2132",2132,73.50606,"son"
"2133",2133,73.68578,"son"
"2134",2134,72.79593,"son"
"2135",2135,73.41049,"son"
"2136",2136,73.02077,"son"
"2137",2137,73.20758,"son"
"2138",2138,74.49237,"son"
"2139",2139,73.81263,"son"
"2140",2140,73.81376,"son"
"2141",2141,73.82642,"son"
"2142",2142,73.81739,"son"
"2143",2143,75.57544,"son"
"2144",2144,77.23474,"son"
"2145",2145,60.05859,"son"
"2146",2146,76.81927,"son"
"2147",2147,66.72684,"son"
"2148",2148,58.79456,"son"
"2149",2149,67.89277,"son"
"2150",2150,61.04946,"son"
"2151",2151,59.81693,"son"
"2152",2152,70.75232,"son"
"2153",2153,68.26774,"son"
"2154",2154,69.30589,"son"
"2155",2155,69.30199,"son"
"2156",2156,67.015,"son"
